INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('118', 'TAMPICO I', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('118', 'TAMPICO I', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('118', 'TAMPICO I', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('118', 'TAMPICO I', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('118', 'TAMPICO I', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('118', 'TAMPICO I', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('118', 'TAMPICO I', 0, '25', 'M18- RACK GRIS VELVET'),
('118', 'TAMPICO I', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('118', 'TAMPICO I', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('118', 'TAMPICO I', 0, '28', 'ESVASTICA GRIS VELVET'),
('118', 'TAMPICO I', 0, '29', 'M CORSETERO GRIS VELVET'),

('118', 'TAMPICO I', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('118', 'TAMPICO I', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('118', 'TAMPICO I', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('118', 'TAMPICO I', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('118', 'TAMPICO I', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('118', 'TAMPICO I', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('118', 'TAMPICO I', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('118', 'TAMPICO I', 0, '29', 'M CORSETERO GRIS VELVET'),

('118', 'TAMPICO I', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('118', 'TAMPICO I', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('118', 'TAMPICO I', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('118', 'TAMPICO I', 0, '136', 'CESTA ACCESORIOS 850'),
('118', 'TAMPICO I', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('118', 'TAMPICO I', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('118', 'TAMPICO I', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('118', 'TAMPICO I', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('118', 'TAMPICO I', 0, '60', 'M122 - BOTADERO T&B'),
('118', 'TAMPICO I', 0, '86', 'M CORSETERO GRIS VELVET'),

('118', 'TAMPICO I', 0, '163', 'COCINETAS GRANDE'),
('118', 'TAMPICO I', 0, '164', 'ESCRITORIOS'),
('118', 'TAMPICO I', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('118', 'TAMPICO I', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('118', 'TAMPICO I', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------SAHUAYO-----------------------*/

('119', 'SAHUAYO', 0, '150', 'PANTALLAS'),
('119', 'SAHUAYO', 0, '141', 'TAPETE DE 1.5 M'),
('119', 'SAHUAYO', 0, '137', 'PORTABANNER'),
('119', 'SAHUAYO', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('119', 'SAHUAYO', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('119', 'SAHUAYO', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('119', 'SAHUAYO', 0, '161', 'MUEBLE DE GANCHOS'),
('119', 'SAHUAYO', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('119', 'SAHUAYO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('119', 'SAHUAYO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('119', 'SAHUAYO', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('119', 'SAHUAYO', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('119', 'SAHUAYO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('119', 'SAHUAYO', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('119', 'SAHUAYO', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('119', 'SAHUAYO', 0, '21', 'M124 MUEBLE  ACCION'),
('119', 'SAHUAYO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('119', 'SAHUAYO', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('119', 'SAHUAYO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('119', 'SAHUAYO', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('119', 'SAHUAYO', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('119', 'SAHUAYO', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('119', 'SAHUAYO', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('119', 'SAHUAYO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('119', 'SAHUAYO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('119', 'SAHUAYO', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('119', 'SAHUAYO', 0, '25', 'M18- RACK GRIS VELVET'),
('119', 'SAHUAYO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('119', 'SAHUAYO', 0, '28', 'ESVASTICA GRIS VELVET'),
('119', 'SAHUAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('119', 'SAHUAYO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('119', 'SAHUAYO', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('119', 'SAHUAYO', 0, '73', 'M124 MUEBLE  ACCION'),
('119', 'SAHUAYO', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('119', 'SAHUAYO', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('119', 'SAHUAYO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('119', 'SAHUAYO', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('119', 'SAHUAYO', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('119', 'SAHUAYO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('119', 'SAHUAYO', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('119', 'SAHUAYO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('119', 'SAHUAYO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('119', 'SAHUAYO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('119', 'SAHUAYO', 0, '25', 'M18- RACK GRIS VELVET'),
('119', 'SAHUAYO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('119', 'SAHUAYO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('119', 'SAHUAYO', 0, '28', 'ESVASTICA GRIS VELVET'),
('119', 'SAHUAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('119', 'SAHUAYO', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('119', 'SAHUAYO', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('119', 'SAHUAYO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('119', 'SAHUAYO', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('119', 'SAHUAYO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('119', 'SAHUAYO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('119', 'SAHUAYO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('119', 'SAHUAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('119', 'SAHUAYO', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('119', 'SAHUAYO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('119', 'SAHUAYO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('119', 'SAHUAYO', 0, '136', 'CESTA ACCESORIOS 850'),
('119', 'SAHUAYO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('119', 'SAHUAYO', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('119', 'SAHUAYO', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('119', 'SAHUAYO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('119', 'SAHUAYO', 0, '60', 'M122 - BOTADERO T&B'),
('119', 'SAHUAYO', 0, '86', 'M CORSETERO GRIS VELVET'),

('119', 'SAHUAYO', 0, '163', 'COCINETAS GRANDE'),
('119', 'SAHUAYO', 0, '164', 'ESCRITORIOS'),
('119', 'SAHUAYO', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('119', 'SAHUAYO', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('119', 'SAHUAYO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------ZAMORA-----------------------*/

('120', 'ZAMORA', 0, '150', 'PANTALLAS'),
('120', 'ZAMORA', 0, '141', 'TAPETE DE 1.5 M'),
('120', 'ZAMORA', 0, '137', 'PORTABANNER'),
('120', 'ZAMORA', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('120', 'ZAMORA', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('120', 'ZAMORA', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('120', 'ZAMORA', 0, '161', 'MUEBLE DE GANCHOS'),
('120', 'ZAMORA', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('120', 'ZAMORA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('120', 'ZAMORA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('120', 'ZAMORA', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('120', 'ZAMORA', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('120', 'ZAMORA', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('120', 'ZAMORA', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('120', 'ZAMORA', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('120', 'ZAMORA', 0, '21', 'M124 MUEBLE  ACCION'),
('120', 'ZAMORA', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('120', 'ZAMORA', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('120', 'ZAMORA', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('120', 'ZAMORA', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('120', 'ZAMORA', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('120', 'ZAMORA', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('120', 'ZAMORA', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('120', 'ZAMORA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('120', 'ZAMORA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('120', 'ZAMORA', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('120', 'ZAMORA', 0, '25', 'M18- RACK GRIS VELVET'),
('120', 'ZAMORA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('120', 'ZAMORA', 0, '28', 'ESVASTICA GRIS VELVET'),
('120', 'ZAMORA', 0, '29', 'M CORSETERO GRIS VELVET'),

('120', 'ZAMORA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('120', 'ZAMORA', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('120', 'ZAMORA', 0, '73', 'M124 MUEBLE  ACCION'),
('120', 'ZAMORA', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('120', 'ZAMORA', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('120', 'ZAMORA', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('120', 'ZAMORA', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('120', 'ZAMORA', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('120', 'ZAMORA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('120', 'ZAMORA', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('120', 'ZAMORA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('120', 'ZAMORA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('120', 'ZAMORA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('120', 'ZAMORA', 0, '25', 'M18- RACK GRIS VELVET'),
('120', 'ZAMORA', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('120', 'ZAMORA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('120', 'ZAMORA', 0, '28', 'ESVASTICA GRIS VELVET'),
('120', 'ZAMORA', 0, '29', 'M CORSETERO GRIS VELVET'),

('120', 'ZAMORA', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('120', 'ZAMORA', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('120', 'ZAMORA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('120', 'ZAMORA', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('120', 'ZAMORA', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('120', 'ZAMORA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('120', 'ZAMORA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('120', 'ZAMORA', 0, '29', 'M CORSETERO GRIS VELVET'),

('120', 'ZAMORA', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('120', 'ZAMORA', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('120', 'ZAMORA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('120', 'ZAMORA', 0, '136', 'CESTA ACCESORIOS 850'),
('120', 'ZAMORA', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('120', 'ZAMORA', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('120', 'ZAMORA', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('120', 'ZAMORA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('120', 'ZAMORA', 0, '60', 'M122 - BOTADERO T&B'),
('120', 'ZAMORA', 0, '86', 'M CORSETERO GRIS VELVET'),

('120', 'ZAMORA', 0, '163', 'COCINETAS GRANDE'),
('120', 'ZAMORA', 0, '164', 'ESCRITORIOS'),
('120', 'ZAMORA', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('120', 'ZAMORA', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('120', 'ZAMORA', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------APIZACO-----------------------*/

('121', 'APIZACO', 0, '150', 'PANTALLAS'),
('121', 'APIZACO', 0, '141', 'TAPETE DE 1.5 M'),
('121', 'APIZACO', 0, '137', 'PORTABANNER'),
('121', 'APIZACO', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('121', 'APIZACO', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('121', 'APIZACO', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('121', 'APIZACO', 0, '161', 'MUEBLE DE GANCHOS'),
('121', 'APIZACO', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('121', 'APIZACO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('121', 'APIZACO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('121', 'APIZACO', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('121', 'APIZACO', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('121', 'APIZACO', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('121', 'APIZACO', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('121', 'APIZACO', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('121', 'APIZACO', 0, '21', 'M124 MUEBLE  ACCION'),
('121', 'APIZACO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('121', 'APIZACO', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('121', 'APIZACO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('121', 'APIZACO', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('121', 'APIZACO', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('121', 'APIZACO', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('121', 'APIZACO', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('121', 'APIZACO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('121', 'APIZACO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('121', 'APIZACO', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('121', 'APIZACO', 0, '25', 'M18- RACK GRIS VELVET'),
('121', 'APIZACO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('121', 'APIZACO', 0, '28', 'ESVASTICA GRIS VELVET'),
('121', 'APIZACO', 0, '29', 'M CORSETERO GRIS VELVET'),

('121', 'APIZACO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('121', 'APIZACO', 0, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('121', 'APIZACO', 0, '73', 'M124 MUEBLE  ACCION'),
('121', 'APIZACO', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('121', 'APIZACO', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('121', 'APIZACO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('121', 'APIZACO', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('121', 'APIZACO', 0, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('121', 'APIZACO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('121', 'APIZACO', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('121', 'APIZACO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('121', 'APIZACO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('121', 'APIZACO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('121', 'APIZACO', 0, '25', 'M18- RACK GRIS VELVET'),
('121', 'APIZACO', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('121', 'APIZACO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('121', 'APIZACO', 0, '28', 'ESVASTICA GRIS VELVET'),
('121', 'APIZACO', 0, '29', 'M CORSETERO GRIS VELVET'),

('121', 'APIZACO', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('121', 'APIZACO', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('121', 'APIZACO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('121', 'APIZACO', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('121', 'APIZACO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('121', 'APIZACO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('121', 'APIZACO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('121', 'APIZACO', 0, '29', 'M CORSETERO GRIS VELVET'),

('121', 'APIZACO', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('121', 'APIZACO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('121', 'APIZACO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('121', 'APIZACO', 0, '136', 'CESTA ACCESORIOS 850'),
('121', 'APIZACO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('121', 'APIZACO', 0, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('121', 'APIZACO', 0, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('121', 'APIZACO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('121', 'APIZACO', 0, '60', 'M122 - BOTADERO T&B'),
('121', 'APIZACO', 0, '86', 'M CORSETERO GRIS VELVET'),

('121', 'APIZACO', 0, '163', 'COCINETAS GRANDE'),
('121', 'APIZACO', 0, '164', 'ESCRITORIOS'),
('121', 'APIZACO', 0, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('121', 'APIZACO', 0, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('121', 'APIZACO', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------ZACATECAS-----------------------*/

('122', 'ZACATECAS', 0, '150', 'PANTALLAS'),
('122', 'ZACATECAS', 0, '141', 'TAPETE DE 1.5 M'),
('122', 'ZACATECAS', 0, '137', 'PORTABANNER'),
('122', 'ZACATECAS', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('122', 'ZACATECAS', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('122', 'ZACATECAS', 0, '1', 'M35 - UNIFILA GRIS VELVET'),
('122', 'ZACATECAS', 0, '161', 'MUEBLE DE GANCHOS'),
('122', 'ZACATECAS', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('122', 'ZACATECAS', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('122', 'ZACATECAS', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('122', 'ZACATECAS', 0, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('122', 'ZACATECAS', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('122', 'ZACATECAS', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('122', 'ZACATECAS', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('122', 'ZACATECAS', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('122', 'ZACATECAS', 0, '21', 'M124 MUEBLE  ACCION'),
('122', 'ZACATECAS', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('122', 'ZACATECAS', 0, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('122', 'ZACATECAS', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('122', 'ZACATECAS', 0, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('122', 'ZACATECAS', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('122', 'ZACATECAS', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('122', 'ZACATECAS', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('122', 'ZACATECAS', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('122', 'ZACATECAS', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('122', 'ZACATECAS', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('122', 'ZACATECAS', 0, '25', 'M18- RACK GRIS VELVET'),
('122', 'ZACATECAS', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
